
!!! Inicio dos testes
!!!      Construto sob teste: testePeca
!!!      Script de teste:     TestePeca.script

!!!    0  Linha:     1  // Script:    TestePeca.script 
!!!    0  Linha:     2  // Autor:     MCS e GBHA 
!!!    0  Linha:     3  // Data:      02/abr/2008 
!!!    0  Linha:     4  // Propósito: Testar o módulo peça 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   23  == Criar a peça 0 "Peao"
   26  == Definir movimento para o peao
   29  == Criar a peca 1 "Cavalo"
   32  == Definir movimento para o cavalo
   35  == Criar a peca 2 "Unicornio"
   38  == Liberar pecas
!!!    0  Linha:    43  // fim 

!!! Número de linhas lidas:          43
!!! Número de casos de teste:         7
!!! Número comandos corretos:        18
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
